=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2017.02.02 16:54:05 =~=~=~=~=~=~=~=~=~=~=~=
login as: pi
pi@10.0.0.200's password: 
Linux raspberrypi-KlEXzMvmnR 3.18.5+ #744 PREEMPT Fri Jan 30 18:19:07 GMT 2015 armv6l

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue Dec  6 09:00:58 2016 from 10.0.0.2 
pi@raspberrypi-KlEXzMvmnR ~ $ python G362_osaStreamMode232sec.py
Socket bind successful
Waiting for connections...
Connected to: 10.0.0.2
Starting IMU...
Open: /dev/ttyUSB0, 460800
IMU Startup Check ********** Begin
IMU Startup Check ******************** Done
IMU Self Test ********** Begin
IMU Self Test ******************** Done
IMU Software Reset ********** Begin
IMU Self Test ******************** Done
IMU Set Output Rate = 125.0 ********** Begin
IMU Set Output Rate = 125.0 ******************** Done
IMU Filter Type = NONE ********** Begin
Wait for FILTER_STAT = 0
IMU Filter Type = NONE ******************** Done
IMU UART Mode = 1 ********** Begin
IMU UART Mode = 1 ******************** Done
IMU FLAG_OUT = 0 ********** Begin
IMU FLAG_OUT = 0 ******************** Done
IMU TEMP_OUT = 1 ********** Begin
IMU TEMP_OUT = 1 ******************** Done
IMU GYRO_OUT = 1 ********** Begin
IMU GYRO_OUT = 1 ******************** Done
IMU ACCL_OUT = 1 ********** Begin
IMU ACCEL_OUT = 1 ******************** Done
IMU GPIO_OUT = 0 ********** Begin
IMU GPIO_OUT = 0 ******************** Done
IMU COUNT_OUT = 1 ********** Begin
IMU COUNT_OUT = 1 ******************** Done
IMU CHKSM_OUT = 0 ********** Begin
IMU CHKSM_OUT = 0 ******************** Done
IMU TEMP_BIT = 1 ********** Begin
IMU TEMP_BIT = 1 ******************** Done
IMU GYRO_BIT = 1 ********** Begin
IMU GYRO_BIT = 1 ******************** Done
IMU ACCL_BIT = 1 ********** Begin
IMU ACCL_BIT = 1 ******************** Done
IMU EXT_SEL = Counter ********** Begin
IMU EXT_SEL = Counter ******************** Done
IMU EXT_POL = 0 ********** Begin
IMU EXT_POL = 0 ******************** Done
IMU Get Mode Status ********** Begin
Config Mode
IMU Get Mode Status ******************** Done
('M-G362 CSV Log File created by Python', 'Log Duration (sec): 60.000', 'Press CTRL-C to exit early', '', '', '', '', '', '')
('Creation Date:', '2016-12-06 10:34:10.613898', '', '', '', '', '', '', '')
0002828,+0000.042895,-0000.038684,+0000.073452,+0002.952322,-0979.274660,+0182.163460,00038.718998,29824,1481020477.822
0002829,+0000.119607,+0000.008943,-0000.006362,+0003.759443,-0980.332033,+0180.777040,00038.723270,30199,1481020477.831
0002830,+0000.033371,+0000.050052,+0000.053749,+0004.473761,-0977.992477,+0184.232052,00038.718998,30574,1481020477.840
0002831,+0000.023033,+0000.024024,+0000.058364,+0004.805153,-0979.981571,+0181.465208,00038.718998,30949,1481020477.847
0002832,+0000.063472,+0000.002869,+0000.079414,+0003.996325,-0979.509554,+0183.305006,00038.710453,31324,1481020477.856
0002833,+0000.068131,-0000.069758,+0000.058260,+0003.877373,-0977.983021,+0181.027903,00038.718998,31699,1481020477.863
0002834,+0000.083976,+0000.008700,+0000.023602,+0003.997478,-0979.394819,+0182.274122,00038.718998,32074,1481020477.871
0002835,+0000.017857,+0000.013494,+0000.068386,+0002.375828,-0976.808647,+0182.187471,00038.718998,32449,1481020477.878
0002836,+0000.023160,+0000.019594,+0000.007069,+0002.956116,-0979.041662,+0182.852533,00038.718998,32824,1481020477.887
0002837,+0000.007581,-0000.022317,+0000.031893,+0003.877199,-0978.805138,+0181.249386,00038.718998,33199,1481020477.896
0002838,+0000.063695,-0000.001149,-0000.007685,+0005.275414,-0981.277708,+0183.055048,00038.718998,33574,1481020477.904
0002839,+0000.027789,-0000.012790,+0000.088768,+0006.206127,-0978.813286,+0183.304836,00038.714725,33949,1481020477.911
0002840,+0000.038395,+0000.029618,+0000.028002,+0003.527651,-0980.682968,+0181.576641,00038.718998,34324,1481020477.920
0002841,+0000.058527,-0000.011616,+0000.002307,+0001.793507,-0977.509972,+0182.641314,00038.714725,34699,1481020477.927
0002842,+0000.108833,-0000.064555,+0000.038740,+0002.719608,-0979.863258,+0181.012276,00038.727542,35074,1481020477.935
0002843,+0000.099184,+0000.008543,+0000.034139,+0005.042982,-0978.456970,+0182.738668,00038.714725,35449,1481020477.943
0002844,+0000.023108,+0000.034485,+0000.058451,+0005.497839,-0979.040579,+0181.014761,00038.714725,35824,1481020477.952
0002845,+0000.098984,-0000.022652,+0000.033784,+0004.117924,-0979.396233,+0183.762947,00038.714725,36199,1481020477.959
0002846,+0000.104334,+0000.008842,+0000.008658,+0003.527214,-0978.098684,+0180.684284,00038.718998,36574,1481020477.968
0002847,+0000.078850,+0000.008491,+0000.038866,+0004.118483,-0978.457924,+0182.969313,00038.718998,36949,1481020477.975
0002848,+0000.022801,-0000.007324,+0000.068256,+0004.691736,-0980.452469,+0182.148163,00038.718998,37324,1481020477.984
0002849,+0000.053679,+0000.039873,+0000.033564,+0002.141031,-0978.451168,+0182.173098,00038.718998,37699,1481020477.991
0002850,+0000.053919,+0000.071284,+0000.023641,+0003.766973,-0977.867088,+0182.747387,00038.714725,38074,1481020477.999
0002851,+0000.013725,+0000.113822,-0000.027977,+0004.922508,-0977.632273,+0181.601582,00038.714725,38449,1481020478.007
0002852,+0000.073593,-0000.007468,+0000.064200,+0005.049870,-0980.340837,+0184.094620,00038.718998,38824,1481020478.016
0002853,+0000.058479,-0000.011895,+0000.012615,+0004.118876,-0978.694109,+0182.508440,00038.723270,39199,1481020478.023
0002854,+0000.053593,+0000.019307,+0000.017956,+0003.768126,-0977.986197,+0182.402071,00038.718998,39574,1481020478.031
0002855,+0000.078949,-0000.011215,-0000.038194,+0004.821285,-0978.933674,+0183.763836,00038.723270,39949,1481020478.039
0002856,+0000.073711,+0000.018297,+0000.079867,+0005.629713,-0979.637194,+0183.756048,00038.718998,40324,1481020478.047
0002857,+0000.043514,+0000.034858,+0000.028137,+0004.115435,-0978.455315,+0182.970093,00038.714725,40699,1481020478.056
0002858,+0000.033302,+0000.029563,+0000.033018,+0004.813305,-0979.163486,+0182.846565,00038.718998,41074,1481020478.063
0002859,+0000.022788,+0000.002690,+0000.093993,+0004.805895,-0979.159744,+0181.358213,00038.718998,41449,1481020478.072
0002860,+0000.073997,+0000.039848,+0000.033960,+0004.929192,-0979.162596,+0183.419481,00038.714725,41824,1481020478.079
0002861,-0000.012578,+0000.008736,+0000.047192,+0004.229088,-0979.747467,+0182.270300,00038.718998,42199,1481020478.087
0002862,+0000.074037,+0000.040015,+0000.018620,+0005.034084,-0979.510662,+0180.667458,00038.718998,42574,1481020478.095
0002863,+0000.064051,+0000.076146,+0000.039315,+0004.241604,-0978.696672,+0184.455217,00038.718998,42949,1481020478.103
0002864,+0000.043283,+0000.008506,+0000.043273,+0005.970732,-0978.225950,+0181.248449,00038.723270,43324,1481020478.111
0002865,+0000.063666,+0000.008788,+0000.023175,+0003.434271,-0976.465691,+0184.821167,00038.718998,43699,1481020478.119
0002866,+0000.063408,+0000.002513,+0000.094847,+0002.834938,-0980.800673,+0182.378826,00038.718998,44074,1481020478.128
0002867,+0000.043299,+0000.008583,+0000.038150,+0003.777817,-0977.757250,+0183.662809,00038.723270,44449,1481020478.135
0002868,+0000.093812,-0000.018095,+0000.069663,+0002.724329,-0978.924911,+0182.280993,00038.723270,44824,1481020478.144
0002869,+0000.078914,+0000.008799,+0000.018372,+0004.117493,-0976.578106,+0182.185022,00038.718998,45199,1481020478.151
0002870,-0000.007759,-0000.032817,+0000.046795,+0002.953451,-0979.156704,+0182.966728,00038.714725,45574,1481020478.159
0002871,+0000.038291,-0000.001115,-0000.003095,+0003.068712,-0975.868828,+0181.163803,00038.718998,45949,1481020478.167
0002872,+0000.104142,-0000.022339,+0000.003210,+0003.655874,-0979.280958,+0182.962265,00038.723270,46324,1481020478.176
0002873,+0000.058785,+0000.029914,+0000.002810,+0005.283348,-0979.167480,+0183.990227,00038.718998,46699,1481020478.183
0002874,+0000.073957,+0000.039582,+0000.039176,+0005.634514,-0981.168707,+0183.969553,00038.727542,47074,1481020478.192
0002875,+0000.104103,-0000.017461,+0000.028857,+0005.050777,-0978.344521,+0183.654867,00038.718998,47449,1481020478.199
0002876,+0000.028091,+0000.008789,+0000.032675,+0005.511303,-0977.521505,+0182.630739,00038.718998,47824,1481020478.207
0002877,+0000.104163,-0000.002080,+0000.039312,+0003.301714,-0978.689852,+0181.594673,00038.723270,48199,1481020478.216
0002878,+0000.023069,+0000.009105,+0000.017167,+0002.370914,-0978.332041,+0182.288824,00038.714725,48574,1481020478.223
0002879,+0000.093809,-0000.028185,+0000.049051,+0005.042854,-0980.573280,+0182.145397,00038.723270,48949,1481020478.232
0002880,+0000.043355,+0000.008876,+0000.022748,+0004.347429,-0978.691769,+0182.394117,00038.718998,49324,1481020478.239
0002881,+0000.038275,-0000.001192,+0000.002029,+0005.402845,-0978.817110,+0184.565575,00038.718998,49699,1481020478.247
0002882,+0000.083557,-0000.033648,+0000.069272,+0004.699701,-0979.517906,+0182.842880,00038.723270,50074,1481020478.255
0002883,+0000.078790,+0000.023320,+0000.090280,+0001.794874,-0978.921221,+0182.742176,00038.718998,50449,1481020478.263
0002884,+0000.104437,+0000.034530,+0000.029448,+0002.949823,-0977.981365,+0181.259329,00038.718998,50824,1481020478.271
0002885,+0000.084032,+0000.008993,+0000.008201,+0003.878523,-0978.922192,+0182.165001,00038.714725,51199,1481020478.279
0002886,+0000.007283,-0000.059018,+0000.051974,+0003.881002,-0978.924515,+0182.049734,00038.718998,51574,1481020478.288
0002887,+0000.124099,-0000.059373,+0000.044182,+0002.595476,-0977.507624,+0179.890665,00038.718998,51949,1481020478.295
0002888,+0000.063762,+0000.009249,-0000.007567,+0002.607250,-0977.278656,+0182.182577,00038.718998,52324,1481020478.303
0002889,+0000.063587,+0000.013449,+0000.059100,+0005.506025,-0979.398157,+0182.155657,00038.718998,52699,1481020478.311
0002890,+0000.053489,-0000.011426,-0000.013140,+0004.238747,-0978.342855,+0183.771498,00038.718998,53074,1481020478.320
0002891,+0000.094111,-0000.006558,-0000.001980,+0004.230579,-0978.456188,+0182.167587,00038.718998,53449,1481020478.328
0002892,+0000.068775,+0000.008920,+0000.013035,+0004.695898,-0979.632372,+0182.728102,00038.718998,53824,1481020478.335
0002893,+0000.048186,-0000.017525,+0000.048177,+0000.865009,-0977.156536,+0181.959263,00038.718998,54199,1481020478.344
0002894,+0000.033289,+0000.044623,+0000.069061,+0003.655279,-0978.457384,+0183.199516,00038.718998,54574,1481020478.351
0002895,+0000.063834,+0000.039829,+0000.033777,+0004.344971,-0979.160355,+0182.046370,00038.718998,54949,1481020478.360
0002896,+0000.074094,+0000.045354,+0000.013525,+0004.229818,-0978.807106,+0182.737598,00038.714725,55324,1481020478.367
0002897,+0000.023047,+0000.014010,+0000.032628,+0004.569717,-0978.452417,+0180.334852,00038.718998,55699,1481020478.376
0002898,+0000.052993,-0000.044067,+0000.078761,+0002.384975,-0977.636539,+0183.667553,00038.723270,56074,1481020478.383
0002899,+0000.063668,+0000.018879,+0000.043788,+0003.409285,-0980.681538,+0181.118990,00038.718998,56449,1481020478.391
0002900,+0000.104067,-0000.032751,+0000.008185,+0003.065393,-0980.447990,+0181.923470,00038.718998,56824,1481020478.399
0002901,+0000.023492,+0000.066539,-0000.002646,+0004.579790,-0978.574963,+0182.394577,00038.718998,57199,1481020478.407
0002902,+0000.023197,+0000.039929,+0000.038047,+0004.339827,-0978.453011,+0180.793417,00038.718998,57574,1481020478.416
0002903,+0000.083889,+0000.013347,+0000.064619,+0001.573095,-0976.575695,+0184.711285,00038.714725,57949,1481020478.423
0002904,+0000.063336,-0000.028067,+0000.053503,+0004.340427,-0979.862804,+0181.353014,00038.718998,58324,1481020478.432
0002905,+0000.053132,-0000.033298,+0000.058354,+0005.746145,-0977.993240,+0183.312777,00038.718998,58699,1481020478.440
0002906,+0000.063148,-0000.074321,+0000.017105,+0004.581312,-0978.693190,+0182.736973,00038.718998,59074,1481020478.447
0002907,+0000.129567,-0000.002065,+0000.039785,+0003.886887,-0979.043873,+0183.881262,00038.714725,59449,1481020478.455
0002908,+0000.022957,-0000.021692,-0000.013899,+0005.046389,-0977.520102,+0182.517475,00038.718998,59824,1481020478.464
0002909,+0000.078933,+0000.018966,+0000.033861,+0004.693611,-0979.278843,+0182.158869,00038.718998,60199,1481020478.471
0002910,+0000.099462,+0000.060240,+0000.050132,+0002.717644,-0977.628433,+0181.148663,00038.718998,60574,1481020478.480
0002911,+0000.012821,-0000.011480,+0000.001377,+0003.425972,-0979.163019,+0183.995125,00038.718998,60949,1481020478.488
0002912,+0000.073776,+0000.023699,+0000.074741,+0004.216877,-0978.212214,+0180.568447,00038.710453,61324,1481020478.495
0002913,+0000.063735,-0000.000932,-0000.017963,+0003.420052,-0978.101841,+0183.089630,00038.714725,61699,1481020478.503
0002914,+0000.058589,+0000.013856,+0000.033375,+0004.108240,-0979.157495,+0181.131071,00038.718998,62074,1481020478.512
0002915,+0000.048432,+0000.003809,+0000.012549,+0003.538803,-0977.987080,+0182.975126,00038.718998,62449,1481020478.519
0002916,+0000.074278,+0000.046214,-0000.047928,+0004.471840,-0977.051849,+0183.553686,00038.718998,62824,1481020478.527
0002917,+0000.053237,+0000.002432,+0000.094695,+0003.998241,-0978.810059,+0181.018545,00038.727542,63199,1481020478.535
0002918,+0000.094488,+0000.060786,+0000.019253,+0003.654541,-0979.865433,+0184.103355,00038.714725,63574,1481020478.543
0002919,+0000.038159,-0000.016866,+0000.006975,+0006.085096,-0978.106836,+0181.478970,00038.718998,63949,1481020478.552
0002920,+0000.078521,-0000.028364,+0000.069194,+0004.461252,-0979.395647,+0182.158409,00038.718998,64324,1481020478.559
0002921,+0000.093927,-0000.037675,-0000.007458,+0004.577503,-0978.221436,+0181.825344,00038.718998,64699,1481020478.568
0002922,+0000.063727,+0000.029214,+0000.043937,+0004.922569,-0979.631220,+0181.009378,00038.723270,65074,1481020478.575
0002923,+0000.043221,-0000.016965,+0000.012205,+0001.565546,-0978.569729,+0183.203955,00038.718998,65449,1481020478.584
0002924,+0000.002671,+0000.008746,+0000.042389,+0003.300016,-0979.627584,+0182.159330,00038.718998,00288,1481020478.591
0002925,+0000.074400,+0000.082069,-0000.011649,+0003.890692,-0978.929409,+0183.996040,00038.718998,00663,1481020478.600
0002926,+0000.038007,-0000.017621,+0000.053118,+0004.113010,-0979.865723,+0181.696312,00038.723270,01038,1481020478.607
0002927,+0000.068524,-0000.032596,+0000.007438,+0004.349703,-0978.340544,+0182.740795,00038.718998,01413,1481020478.615
0002928,+0000.074113,+0000.055473,+0000.023952,+0003.766275,-0979.983110,+0182.039625,00038.723270,01788,1481020478.624
0002929,+0000.053797,+0000.065638,+0000.049230,+0003.543699,-0975.992777,+0183.336792,00038.718998,02163,1481020478.631
0002930,+0000.078866,+0000.008568,+0000.033743,+0005.389360,-0979.045216,+0181.930195,00038.718998,02538,1481020478.640
0002931,+0000.073938,+0000.029463,+0000.028749,+0004.120966,-0979.046467,+0183.650892,00038.718998,02913,1481020478.647
0002932,+0000.068850,+0000.049590,+0000.074991,+0002.252754,-0978.684158,+0181.369228,00038.718998,03288,1481020478.656
0002933,+0000.119687,+0000.039586,+0000.034951,+0001.556051,-0978.799849,+0181.369995,00038.718998,03663,1481020478.663
0002934,+0000.043363,+0000.008939,+0000.022717,+0004.570478,-0978.921562,+0181.247257,00038.714725,04038,1481020478.672
0002935,+0000.063553,+0000.008250,+0000.059040,+0005.274641,-0980.690029,+0182.716934,00038.718998,04413,1481020478.679
0002936,+0000.023094,+0000.044450,+0000.079126,+0002.375660,-0977.396917,+0181.723385,00038.723270,04788,1481020478.687
0002937,+0000.043049,-0000.032933,+0000.032553,+0003.999205,-0979.866594,+0182.154575,00038.723270,05163,1481020478.695
0002938,+0000.013120,+0000.030267,-0000.008397,+0004.465437,-0979.632677,+0183.072178,00038.718998,05538,1481020478.703
0002939,+0000.104127,-0000.017321,+0000.023703,+0004.804213,-0980.802229,+0182.145424,00038.714725,05913,1481020478.712
0002940,+0000.093795,-0000.023168,+0000.069543,+0004.463497,-0978.221138,+0182.856827,00038.714725,06288,1481020478.719
0002941,+0000.028470,+0000.050871,-0000.007779,+0002.257170,-0980.098017,+0181.469313,00038.727542,06663,1481020478.728
0002942,+0000.063858,+0000.009710,-0000.038308,+0003.763580,-0978.688646,+0181.708717,00038.718998,07038,1481020478.735
0002943,+0000.063647,-0000.001379,+0000.007686,+0006.787918,-0979.873556,+0183.292892,00038.718998,07413,1481020478.744
0002944,+0000.079058,+0000.039749,+0000.039190,+0005.752012,-0977.407848,+0184.921749,00038.714725,07788,1481020478.751
0002945,+0000.017619,-0000.038035,+0000.037053,+0002.727154,-0978.103065,+0183.205177,00038.718998,08163,1481020478.759
0002946,+0000.074063,+0000.050246,+0000.034078,+0000.870918,-0978.333023,+0184.124619,00038.714725,08538,1481020478.768
0002947,+0000.084237,+0000.060320,+0000.044719,+0003.996925,-0979.865442,+0181.696619,00038.723270,08913,1481020478.775
0002948,+0000.109462,+0000.019141,+0000.014007,+0004.348593,-0979.749472,+0182.956924,00038.718998,09288,1481020478.784
0002949,+0000.033252,+0000.024336,+0000.043145,+0003.526093,-0979.622923,+0182.160276,00038.710453,09663,1481020478.791
0002950,+0000.043253,-0000.016812,+0000.001958,+0003.422537,-0978.456539,+0183.085640,00038.718998,10038,1481020478.799
0002951,+0000.017864,-0000.021746,-0000.008882,+0003.879494,-0979.511042,+0181.929893,00038.718998,10413,1481020478.807
0002952,+0000.089115,-0000.001106,-0000.017398,+0005.977583,-0979.168003,+0183.530436,00038.718998,10788,1481020478.816
0002953,+0000.073814,+0000.043985,+0000.100657,+0004.232155,-0981.041048,+0183.288921,00038.718998,11163,1481020478.823
0002954,+0000.104169,-0000.012108,+0000.018669,+0000.516399,-0978.447552,+0182.291870,00038.718998,11538,1481020478.831
0002955,+0000.068774,+0000.003874,+0000.002728,+0005.497669,-0979.628853,+0180.550674,00038.718998,11913,1481020478.840
0002956,+0000.104014,-0000.022954,+0000.044200,+0004.713539,-0977.997946,+0185.146570,00038.723270,12288,1481020478.847
0002957,+0000.103933,-0000.028383,+0000.059511,+0004.584164,-0978.460785,+0182.623844,00038.723270,12663,1481020478.855
0002958,+0000.042821,-0000.049145,+0000.073365,+0002.264343,-0978.338709,+0182.974503,00038.723270,13038,1481020478.863
0002959,+0000.033386,+0000.045084,+0000.038319,+0003.413641,-0980.096451,+0181.811275,00038.718998,13413,1481020478.871
0002960,+0000.053369,-0000.012027,+0000.022756,+0004.814259,-0979.047583,+0182.388901,00038.723270,13788,1481020478.879
0002961,+0000.048441,+0000.008917,+0000.022824,+0002.609348,-0977.983391,+0183.436310,00038.714725,14163,1481020478.887
0002962,+0000.043230,-0000.011906,+0000.017419,+0003.422180,-0979.162174,+0182.620481,00038.723270,14538,1481020478.894
0002963,-0000.017526,+0000.014418,+0000.016403,+0003.064207,-0978.333157,+0181.026834,00038.718998,14913,1481020478.903
0002964,+0000.053524,-0000.001181,-0000.002775,+0005.510418,-0980.574953,+0183.404324,00038.718998,15288,1481020478.912
0002965,+0000.063452,-0000.012393,+0000.048557,+0002.723501,-0976.104445,+0181.849512,00038.718998,15663,1481020478.919
0002966,+0000.023109,+0000.009272,+0000.001827,+0002.141085,-0980.917801,+0182.952034,00038.718998,16038,1481020478.928
0002967,+0000.053599,+0000.009231,-0000.007749,+0004.240435,-0977.052746,+0183.095564,00038.723270,16413,1481020478.935
0002968,+0000.098835,-0000.043574,+0000.033609,+0005.037334,-0980.100662,+0180.890303,00038.723270,16788,1481020478.943
0002969,+0000.043624,+0000.055515,+0000.033528,+0004.130445,-0978.111595,+0185.262297,00038.718998,17163,1481020478.951
0002970,+0000.083994,+0000.018867,+0000.039091,+0003.991013,-0979.156641,+0180.902403,00038.718998,17538,1481020478.959
0002971,+0000.099280,+0000.009004,+0000.003397,+0002.264128,-0977.866631,+0184.010740,00038.714725,17913,1481020478.968
0002972,-0000.002166,+0000.009921,-0000.034572,+0004.923502,-0979.278248,+0181.700302,00038.718998,18288,1481020478.975
0002973,+0000.038398,+0000.009500,-0000.013255,+0005.968489,-0980.806744,+0182.829294,00038.714725,18663,1481020478.984
0002974,+0000.093979,+0000.007950,+0000.075021,+0004.925358,-0977.633713,+0182.174023,00038.714725,19038,1481020478.992
0002975,+0000.083860,-0000.006974,+0000.028548,+0002.261520,-0979.980618,+0183.532736,00038.718998,19413,1481020478.999
0002976,+0000.088875,-0000.032468,-0000.002413,+0003.758636,-0978.802536,+0181.364960,00038.714725,19788,1481020479.008
0002977,+0000.073350,-0000.079180,-0000.008358,+0006.212065,-0980.579218,+0184.432884,00038.718998,20163,1481020479.016
0002978,+0000.022785,-0000.007401,+0000.073380,+0004.001272,-0979.161821,+0182.963196,00038.718998,20538,1481020479.023
0002979,+0000.073611,+0000.002699,+0000.079689,+0002.138033,-0980.328972,+0182.155968,00038.718998,20913,1481020479.031
0002980,+0000.084004,-0000.006283,-0000.017564,+0003.418711,-0977.280033,+0181.951458,00038.718998,21288,1481020479.040
0002981,+0000.089180,+0000.004247,-0000.027587,+0004.103109,-0979.154903,+0180.100676,00038.718998,21663,1481020479.047
0002982,+0000.140067,+0000.065032,+0000.066416,+0003.087004,-0978.344673,+0185.606377,00038.718998,22038,1481020479.056
0002983,-0000.002497,-0000.001721,+0000.052380,+0003.058123,-0978.446470,+0180.454098,00038.714725,22413,1481020479.064
0002984,+0000.084073,+0000.014206,+0000.003167,+0003.067276,-0979.626740,+0182.045454,00038.718998,22788,1481020479.071
0002985,+0000.063465,-0000.022406,+0000.022820,+0005.281052,-0978.461576,+0183.309719,00038.718998,23163,1481020479.080
0002986,+0000.099064,+0000.007942,+0000.070035,+0004.459354,-0979.512148,+0181.813873,00038.718998,23538,1481020479.087
0002987,+0000.033235,+0000.019165,+0000.032900,+0003.314999,-0978.460577,+0184.803274,00038.718998,23913,1481020479.096
0002988,+0000.063744,+0000.034336,+0000.049120,+0003.299255,-0979.158440,+0181.246925,00038.723270,24288,1481020479.103
0002989,+0000.134853,+0000.029121,+0000.035153,+0004.118874,-0978.927952,+0183.194010,00038.718998,24663,1481020479.111
0002990,+0000.073805,+0000.008716,+0000.033574,+0004.229582,-0977.044056,+0182.754435,00038.710453,25038,1481020479.119
0002991,+0000.103904,-0000.043610,+0000.038809,+0005.150162,-0979.158566,+0180.555876,00038.718998,25413,1481020479.127
0002992,+0000.104518,+0000.070169,+0000.076006,+0002.265131,-0979.631140,+0183.535170,00038.723270,25788,1481020479.136
0002993,-0000.037424,+0000.061836,-0000.019357,+0003.176130,-0979.153536,+0180.446590,00038.718998,26163,1481020479.143
0002994,+0000.078980,+0000.014151,+0000.008184,+0005.509819,-0979.165161,+0182.844728,00038.718998,26538,1481020479.152
